"CountyName","outcome","beta","var","region7","region4"
"Jefferson, AL","cerebrovascular disease",0.00111926801802061,3.08089015231452e-06,"Southeast","Southeast"
"Madison, AL","cerebrovascular disease",0.00559061665700987,4.40145137957217e-05,"Southeast","Southeast"
"Mobile, AL","cerebrovascular disease",0.00423445121704514,3.73106903500864e-05,"Southeast","Southeast"
"Montgomery, AL","cerebrovascular disease",0.00188183492426356,3.36362934474964e-05,"Southeast","Southeast"
"Maricopa, AZ","cerebrovascular disease",-0.00147954129154026,5.80146799225337e-06,"Central","Southwest"
"Pima, AZ","cerebrovascular disease",0.00485553141788576,5.52567926040314e-05,"Central","Southwest"
"Pulaski, AR","cerebrovascular disease",0.00140965058239468,1.26466198286878e-05,"South","Southeast"
"Alameda, CA","cerebrovascular disease",-0.00293891617526529,1.38190556201224e-05,"West","Southwest"
"Contra Costa, CA","cerebrovascular disease",0.00305393455198228,9.10081506240044e-06,"West","Southwest"
"Fresno, CA","cerebrovascular disease",0.00151097697558171,1.76714876529418e-06,"West","Southwest"
"Kern, CA","cerebrovascular disease",-0.00129705154331089,2.4761561017432e-06,"West","Southwest"
"Los Angeles, CA","cerebrovascular disease",-0.000511455232404008,3.66728813678645e-07,"West","Southwest"
"Riverside, CA","cerebrovascular disease",-0.00384969144866316,1.29013936574157e-05,"West","Southwest"
"Sacramento, CA","cerebrovascular disease",0.00119748719398117,4.73054990203088e-06,"West","Southwest"
"San Bernardino, CA","cerebrovascular disease",0.00298135271554568,1.37386790697564e-05,"West","Southwest"
"San Diego, CA","cerebrovascular disease",-0.00133347968129008,3.53873463002748e-06,"West","Southwest"
"San Francisco, CA","cerebrovascular disease",0.000978361052062794,7.53423145391399e-06,"West","Southwest"
"San Joaquin, CA","cerebrovascular disease",-0.00256019501732248,1.84613452389779e-05,"West","Southwest"
"San Mateo, CA","cerebrovascular disease",-0.0111518369750402,4.23021389879119e-05,"West","Southwest"
"Santa Clara, CA","cerebrovascular disease",0.00138031299048703,5.64528449659083e-06,"West","Southwest"
"Stanislaus, CA","cerebrovascular disease",-0.000457470444323175,1.72237953269828e-05,"West","Southwest"
"Adams, CO","cerebrovascular disease",0.00481303050445709,0.000172780831769602,"Central","Southwest"
"Arapahoe, CO","cerebrovascular disease",0.0028460330918288,6.15703942772998e-05,"Central","Southwest"
"Denver, CO","cerebrovascular disease",-0.0148652057554981,3.95623688284043e-05,"Central","Southwest"
"Fairfield, CT","cerebrovascular disease",0.00524499946561299,1.18305864097231e-05,"Northeast","Northeast"
"Hartford, CT","cerebrovascular disease",-0.00291705434979152,7.05085729672341e-06,"Northeast","Northeast"
"New Haven, CT","cerebrovascular disease",0.00529149861251946,5.97532025785362e-06,"Northeast","Northeast"
"New Castle, DE","cerebrovascular disease",-4.06799142835807e-05,5.67407858090597e-06,"Northeast","Northeast"
"District of Columbia, DC","cerebrovascular disease",0.00286225275206943,5.75863304326573e-06,"Northeast","Northeast"
"Alachua, FL","cerebrovascular disease",-0.0250177265247747,0.000149161543915847,"Southeast","Southeast"
"Broward, FL","cerebrovascular disease",0.000460898643895342,6.24103420749315e-06,"Southeast","Southeast"
"Duval, FL","cerebrovascular disease",-0.00762765834453502,1.09654685029918e-05,"Southeast","Southeast"
"Escambia, FL","cerebrovascular disease",0.0107397051996331,5.33316947354376e-05,"Southeast","Southeast"
"Hillsborough, FL","cerebrovascular disease",0.00359291541425059,7.12162640891512e-06,"Southeast","Southeast"
"Lee, FL","cerebrovascular disease",0.0175069903029381,5.25435939064535e-05,"Southeast","Southeast"
"Leon, FL","cerebrovascular disease",-0.00685962568005098,7.98789666170412e-05,"Southeast","Southeast"
"Manatee, FL","cerebrovascular disease",0.00223426634441954,2.98760370752946e-05,"Southeast","Southeast"
"Miami-Dade, FL","cerebrovascular disease",0.00105631092204951,4.54767869620042e-06,"Southeast","Southeast"
"Orange, FL","cerebrovascular disease",0.000435502675481836,9.61903214652016e-06,"Southeast","Southeast"
"Palm Beach, FL","cerebrovascular disease",0.000420184712356629,7.51264390085368e-06,"Southeast","Southeast"
"Pinellas, FL","cerebrovascular disease",0.00245533517804626,4.048217324689e-06,"Southeast","Southeast"
"Seminole, FL","cerebrovascular disease",0.00736149953408436,0.000112841816140286,"Southeast","Southeast"
"Volusia, FL","cerebrovascular disease",-0.00875087113870093,3.96896045294438e-05,"Southeast","Southeast"
"Chatham, GA","cerebrovascular disease",-0.00330929618251652,3.48019517629702e-05,"Southeast","Southeast"
"Clayton, GA","cerebrovascular disease",0.0161050248020608,9.65254386012925e-05,"Southeast","Southeast"
"Cobb, GA","cerebrovascular disease",0.0102398050848321,2.84403983434672e-05,"Southeast","Southeast"
"DeKalb, GA","cerebrovascular disease",-0.00824226730620333,8.15738194949568e-06,"Southeast","Southeast"
"Fulton, GA","cerebrovascular disease",0.00399982347624172,4.5323408112482e-06,"Southeast","Southeast"
"Ada, ID","cerebrovascular disease",-0.0112661989200925,4.37281149681597e-05,"Northwest","Northwest"
"Cook, IL","cerebrovascular disease",0.000215302361091088,8.08222052703935e-07,"Midwest","Northeast"
"DuPage, IL","cerebrovascular disease",0.00404314477249631,1.91832305491582e-05,"Midwest","Northeast"
"Kane, IL","cerebrovascular disease",-0.00296676145127682,6.7216422224076e-05,"Midwest","Northeast"
"Lake, IL","cerebrovascular disease",-0.00832552133985845,3.52359972888486e-05,"Midwest","Northeast"
"McHenry, IL","cerebrovascular disease",0.0166576478812862,7.79302337184899e-05,"Midwest","Northeast"
"Madison, IL","cerebrovascular disease",-0.00269681812405484,9.73860679165126e-05,"Midwest","Northeast"
"St. Clair, IL","cerebrovascular disease",0.000850314822741198,4.79827918401504e-05,"Midwest","Northeast"
"Will, IL","cerebrovascular disease",0.00199077641327955,2.21197865933969e-05,"Midwest","Northeast"
"Winnebago, IL","cerebrovascular disease",-1.73070142257077e-05,4.19378386367138e-05,"Midwest","Northeast"
"Allen, IN","cerebrovascular disease",-0.00380782739796631,3.77082309298994e-05,"Midwest","Northeast"
"Marion, IN","cerebrovascular disease",-0.00147970741442454,4.6303703017727e-06,"Midwest","Northeast"
"St. Joseph, IN","cerebrovascular disease",-0.0027714139072084,4.59807057353537e-05,"Midwest","Northeast"
"Polk, IA","cerebrovascular disease",-0.00299594656008104,2.04117775612022e-05,"Midwest","Northeast"
"Johnson, KS","cerebrovascular disease",0.00493102668045943,5.47933528111533e-05,"South","Southeast"
"Sedgwick, KS","cerebrovascular disease",0.00358779060184932,3.38903808003553e-05,"South","Southeast"
"Fayette, KY","cerebrovascular disease",0.00156881582437408,5.31760932464383e-05,"Midwest","Northeast"
"Jefferson, KY","cerebrovascular disease",0.0010787202455536,3.77963997714243e-06,"Midwest","Northeast"
"Caddo, LA","cerebrovascular disease",0.00595875964324948,3.40751107638349e-05,"South","Southeast"
"E. Baton Rouge, LA","cerebrovascular disease",-0.00810215121285884,1.52827433835305e-05,"South","Southeast"
"Jefferson, LA","cerebrovascular disease",0.00137460642476768,1.74492212353669e-05,"South","Southeast"
"Orleans, LA","cerebrovascular disease",0.00455114394372673,1.51474807354764e-05,"South","Southeast"
"Cumberland, ME","cerebrovascular disease",0.00352419852297012,6.22646554489482e-05,"Northeast","Northeast"
"Anne Arundel, MD","cerebrovascular disease",0.000169699270073099,2.62709806731311e-05,"Northeast","Northeast"
"Baltimore, MD","cerebrovascular disease",0.00159059879727867,4.50784748079248e-06,"Northeast","Northeast"
"Montgomery, MD","cerebrovascular disease",0.00181480892379503,2.47120899841275e-05,"Northeast","Northeast"
"Prince George's, MD","cerebrovascular disease",0.00259436057670216,2.2427887166546e-05,"Northeast","Northeast"
"Baltimore (city), MD","cerebrovascular disease",-0.00481336817556141,1.77324324890649e-05,"Northeast","Northeast"
"Bristo, MA","cerebrovascular disease",-0.00414617699732571,2.72805285122948e-05,"Northeast","Northeast"
