"county","sex","race","year","death","pop"
1,1,1,1,11,12006
1,1,1,2,7,12142
1,1,1,3,12,12085
1,1,1,4,7,11944
1,1,1,5,9,11875
1,1,1,6,15,11915
1,1,1,7,9,12074
1,1,1,8,12,12325
1,1,1,9,13,12443
1,1,2,1,0,51
1,1,2,2,0,52
1,1,2,3,0,70
1,1,2,4,0,84
1,1,2,5,0,89
1,1,2,6,0,100
1,1,2,7,0,104
1,1,2,8,0,111
1,1,2,9,0,120
1,2,1,1,3,12196
1,2,1,2,4,12409
1,2,1,3,3,12415
1,2,1,4,2,12271
1,2,1,5,3,12246
1,2,1,6,5,12309
1,2,1,7,3,12466
1,2,1,8,4,12680
1,2,1,9,2,12850
1,2,2,1,0,52
1,2,2,2,1,58
1,2,2,3,0,74
1,2,2,4,0,86
1,2,2,5,0,97
1,2,2,6,0,99
1,2,2,7,0,123
1,2,2,8,0,118
1,2,2,9,0,129
2,1,1,1,34,48568
2,1,1,2,37,48362
2,1,1,3,33,47348
2,1,1,4,34,46883
2,1,1,5,39,47323
2,1,1,6,37,47469
2,1,1,7,42,47627
2,1,1,8,42,47881
2,1,1,9,34,48001
2,1,2,1,2,5598
2,1,2,2,3,5752
2,1,2,3,4,5828
2,1,2,4,6,5878
2,1,2,5,8,5956
2,1,2,6,1,6008
2,1,2,7,5,6085
2,1,2,8,6,6209
2,1,2,9,5,6316
2,2,1,1,9,51784
2,2,1,2,12,51535
2,2,1,3,9,50436
2,2,1,4,20,49848
2,2,1,5,20,50056
2,2,1,6,15,50104
2,2,1,7,18,50253
2,2,1,8,21,50498
2,2,1,9,19,50547
2,2,2,1,1,5900
2,2,2,2,1,6114
2,2,2,3,1,6308
2,2,2,4,2,6387
2,2,2,5,2,6554
2,2,2,6,0,6670
2,2,2,7,0,6780
2,2,2,8,0,6870
2,2,2,9,0,7004
3,1,1,1,18,22114
3,1,1,2,15,22146
3,1,1,3,18,22040
3,1,1,4,20,21805
3,1,1,5,18,21859
3,1,1,6,26,21907
3,1,1,7,12,21706
3,1,1,8,20,21878
3,1,1,9,24,21909
3,1,2,1,0,298
3,1,2,2,0,332
3,1,2,3,0,353
3,1,2,4,0,365
3,1,2,5,0,390
3,1,2,6,0,425
3,1,2,7,0,429
3,1,2,8,0,449
3,1,2,9,0,470
3,2,1,1,4,23476
3,2,1,2,3,23711
3,2,1,3,2,23691
3,2,1,4,7,23532
3,2,1,5,7,23724
3,2,1,6,8,23787
3,2,1,7,7,23561
3,2,1,8,8,23702
3,2,1,9,6,23755
3,2,2,1,0,233
3,2,2,2,0,256
3,2,2,3,0,277
3,2,2,4,0,292
3,2,2,5,0,313
