date,dow,holiday,temp,humid,death,TSP
1,2,1,5.6,30,45,109.56
2,3,0,4.1,26,32,152.68
3,4,0,4.6,29.7,37,162.16
4,5,0,2.9,32.7,33,197.52
5,6,0,2.2,71.3,36,234.59
6,7,0,0.7,80.7,45,167.34
7,1,0,-0.6,82,46,216.49
8,2,0,-0.5,82.7,38,236.1
9,3,0,0.2,79.3,29,251.85
10,4,0,1.7,69.3,39,269.95
11,5,0,2.7,49.7,36,278.65
12,6,0,0.8,62.3,35,286.65
13,7,0,1.7,72,34,290.53
14,1,0,0.6,64.3,48,293.57
15,2,0,0.5,84,36,282.07
16,3,0,3.8,80.7,43,278.7
17,4,0,5.6,64,39,286.93
18,5,0,4.9,54.7,48,290.27
19,6,0,5.8,71,40,292.75
20,7,0,6.4,64,48,250.98
21,1,0,5,77.7,51,333.76
22,2,0,3,82.7,43,180.27
23,3,0,4.4,82.3,38,219.07
24,4,0,6,83,47,304.44
25,5,0,5.5,86.3,32,450.17
26,6,0,5.5,72.3,38,353.59
27,7,0,3.6,64.3,46,177.68
28,1,0,4.7,39.3,37,269.95
29,2,0,5.3,55.3,41,269.95
30,3,0,6,59.3,39,286.33
31,4,0,4.4,83.3,38,219.94
32,5,0,4.6,77.3,33,128.53
33,6,0,6.6,45,35,202.69
34,7,0,8.1,55.7,44,175.96
35,1,0,9.2,52,35,231.15
36,2,0,7.3,75,53,306.16
37,3,0,5.2,77.7,40,319.1
38,4,0,5.4,85.7,33,289.72
39,5,0,5.9,82.7,47,291.51
40,6,0,5.3,84.3,27,282.02
41,7,0,5.5,84,46,232.01
42,1,0,5.5,79.7,43,339.79
43,2,0,5.4,73,34,324.27
44,3,0,4.7,68,38,318.24
45,4,0,5.9,65.7,29,300.18
46,5,0,6.7,62.3,36,287.52
47,6,0,7.6,52.3,43,256.15
48,7,0,8.2,58,37,252.7
49,1,0,7.5,62.7,58,311.34
50,2,0,5.8,44.7,36,154.4
51,3,0,6.4,41,43,198.38
52,4,0,5.9,48,47,238.04
53,5,0,6.5,46,37,312.2
54,6,0,7.1,43.3,44,344.97
55,7,0,7.4,43.7,42,305.19
56,1,0,8.6,46.7,36,279.13
57,2,0,10.1,40,46,255.96
58,3,0,9.7,36.3,56,236.24
59,4,0,8.5,41.7,40,189.7
60,5,0,8.5,46.3,44,253
61,6,0,8.3,49.3,51,211.5
62,7,0,9.9,60.3,48,208.67
63,1,0,11.8,53,49,161.66
64,2,0,7.6,47.7,46,121.99
65,3,0,7,45.7,41,110.78
66,4,0,7.4,61.7,43,144.71
67,5,0,5.4,76.7,59,166.52
68,6,0,7,68.3,32,200
69,7,0,8.5,50.7,45,185
70,1,0,12.4,15.3,44,203
71,2,0,9.7,52.3,43,149
72,3,0,10.5,41,44,155.62
73,4,0,7.8,73,47,113.37
74,5,0,6.7,81,36,64.22
75,6,0,6.1,80,41,53.87
76,7,0,7,76.3,44,96.99
77,1,0,9.6,54,49,127.17
78,2,0,10.3,39.8,38,158.21
79,3,0,10.9,51.3,34,159.07
80,4,0,7.9,86.7,51,145
81,5,0,10.1,62,49,102.16
82,6,0,9.4,71,31,91.81
83,7,0,8.3,73.7,38,56.46
84,1,0,9.9,74.7,31,110
85,2,0,9.2,79.7,34,148.5
86,3,0,9.8,69,37,89.23
87,4,0,10.5,72.7,42,151.5
88,5,0,12.4,65,36,149.59
89,6,0,13.5,73.3,39,202.5
90,7,0,14.3,33.7,38,123.72
91,1,0,13.8,38.7,28,81.47
92,2,0,15.2,43,50,144
93,3,0,16,40.3,40,190.11
94,4,0,13.5,11.3,41,63.36
95,5,0,12.1,21,45,78.02
96,6,0,11.2,24.3,39,69.33
97,7,1,9.4,39.3,28,96.6
98,1,1,11.7,28,36,91.98
99,2,0,12.2,30.7,46,94.87
100,3,0,11.4,30.7,28,97.5
101,4,0,12.3,9.3,33,77.15
102,5,0,13,19.3,31,99.57
103,6,0,13,29.7,31,106
104,7,0,13.3,30.7,39,80.6
105,1,0,14,34,50,180.5
106,2,0,13.3,47.3,42,137.51
107,3,0,12.9,65.7,33,147
108,4,0,14.2,57.3,39,224
109,5,0,16.7,46.3,26,213
110,6,0,15.6,52.7,35,202.12
111,7,0,12.8,34.3,31,164.8
112,1,0,11.3,24.3,34,120.89
113,2,0,12.9,10,29,67.27
114,3,0,12.9,11.3,27,159.24
115,4,0,14.8,24.7,28,111.8
116,5,1,15.3,28.7,34,92.34
117,6,0,12.2,60.7,43,160.15
118,7,0,11.3,58,37,147.29
119,1,0,11.5,44.7,37,221.28
120,2,0,13.8,38.7,30,182.78
121,3,0,14.4,43.7,31,159.47
122,4,1,16.8,41,21,142.11
123,5,0,17.4,44.3,26,166.54
124,6,0,17.7,54.7,29,189.35
125,7,0,14,90.3,31,144.97
126,1,0,13.3,83.3,42,186.61
127,2,0,14.9,75,34,208.51
128,3,0,16.5,67.3,35,133.69
129,4,0,15.7,74.7,36,125.01
130,5,0,16.1,51.3,32,119.99
131,6,0,18.6,43,34,115.48
132,7,0,18.2,50.3,31,114.01
133,1,0,19.8,41.7,53,112
134,2,0,18.6,35.3,25,102.92
135,3,0,13.5,57.3,38,107.73
136,4,0,11.8,63,35,117.27
137,5,0,11,61.7,36,113
138,6,0,11.9,59,32,112.09
139,7,0,14.9,50.3,36,107.99
140,1,0,16.7,45.7,27,105.98
141,2,0,18.2,42.3,33,103.84
142,3,0,18.8,41.7,32,152.85
143,4,0,18.1,45,30,177.49
144,5,0,15.9,64.3,29,156.5
145,6,0,17.9,51.7,25,203.03
146,7,0,18.1,48,29,76.21
147,1,0,18.8,48.3,35,82.06
148,2,0,15.2,89.7,34,203.03
149,3,0,14.8,76,24,162.35
150,4,0,15.3,67.3,28,139.77
151,5,0,15.8,50.3,39,78.02
152,6,0,17.3,38.3,28,103.02
153,7,0,18.5,34.3,34,93.32
154,1,0,20.1,19.3,30,84.7
155,2,0,22.3,25.3,43,58.28
156,3,0,22.2,35,35,61.32
157,4,0,24.2,32.3,29,189.08
158,5,0,24.4,48.3,45,157.49
159,6,0,21.1,63,44,136.78
160,7,0,16.5,88,53,107.15
161,1,0,15.5,89,26,88.6
162,2,0,17.1,77,40,58.83
163,3,0,19.5,60,23,61.42
164,4,0,21.6,54.3,33,73.5
165,5,0,24.8,55.3,36,76.94
166,6,0,26.3,56.7,34,90.73
167,7,0,23.6,56.7,24,71.76
168,1,0,23.4,46,36,69.18
169,2,0,19.6,70,27,66.59
170,3,0,21.2,59,22,51.93
171,4,0,22.4,55.7,27,65.73
172,5,0,23,54,28,58.83
173,6,0,21.7,60,32,50.21
174,7,0,20.2,56,29,41.58
175,1,0,19.2,65,30,34.69
176,2,0,18.5,57.7,33,62.28
177,3,0,19,60.7,27,45.9
178,4,0,18.4,62.7,29,54.52
179,5,0,21.3,33.3,39,59.69
180,6,0,21.4,38.3,27,48.48
181,7,0,21.2,58,32,49.34
182,1,0,21.2,55.7,29,39
183,2,0,20,63.7,24,38.13
184,3,0,22.6,33.3,23,65.73
185,4,0,22.4,28,36,41.28
186,5,0,24,27,34,32.73
187,6,0,22.5,46,30,52.94
188,7,0,21.5,61.7,28,70.34
189,1,0,21.8,62,29,46.75
190,2,0,21,70.3,33,125.22
191,3,0,19.4,76,30,108.08
192,4,0,21.1,45,23,99.33
193,5,0,20.7,54,35,96.23
194,6,0,22.2,50,26,94.56
195,7,0,21.9,51.3,28,94.15
196,1,0,21.3,67.3,23,97.26
197,2,0,21.6,62.7,30,99.6
198,3,0,21.7,70.3,26,100.97
199,4,0,21.4,62,32,102.06
200,5,0,23.3,53,21,102.3
201,6,0,24.5,51.7,17,103.32
202,7,0,22.2,65.7,22,116.09
203,1,0,21.3,41.7,35,104.28
204,2,0,23.7,28,21,15.5
205,3,0,24.5,39.3,29,39.62
206,4,0,26.2,49.7,27,64.5
207,5,0,27.3,50.7,46,27.79
208,6,0,27.3,54,22,124.31
209,7,0,26.4,48,30,114.74
210,1,0,27.4,50.7,36,38.5
211,2,0,26.8,45.3,35,30.37
212,3,0,25.9,53,30,26.93
213,4,0,27.2,55,27,44.5
214,5,0,28.3,52.7,38,105.15
215,6,0,28.8,54,38,101.5
216,7,0,29.5,54.3,51,52.23
217,1,0,29.9,46,37,40.37
218,2,0,29.7,48.7,39,96.02
219,3,0,29.6,52.7,42,96.93
220,4,0,29,56,57,69.56
221,5,0,23.7,71.3,44,94.2
222,6,0,24,54.7,36,85.07
