"","id","weeks","weight"
"1",1,1,24
"2",1,2,32
"3",1,3,39
"4",1,4,42.5
"5",1,5,48
"6",1,6,54.5
"7",1,7,61
"8",1,8,65
"9",1,9,72
"10",2,1,22.5
"11",2,2,30.5
"12",2,3,40.5
"13",2,4,45
"14",2,5,51
"15",2,6,58.5
"16",2,7,64
"17",2,8,72
"18",2,9,78
"19",3,1,22.5
"20",3,2,28
"21",3,3,36.5
"22",3,4,41
"23",3,5,47.5
"24",3,6,55
"25",3,7,61
"26",3,8,68
"27",3,9,76
"28",4,1,24
"29",4,2,31.5
"30",4,3,39.5
"31",4,4,44.5
"32",4,5,51
"33",4,6,56
"34",4,7,59.5
"35",4,8,64
"36",4,9,67
"37",5,1,24.5
"38",5,2,31.5
"39",5,3,37
"40",5,4,42.5
"41",5,5,48
"42",5,6,54
"43",5,7,58
"44",5,8,63
"45",5,9,65.5
"46",6,1,23
"47",6,2,30
"48",6,3,35.5
"49",6,4,41
"50",6,5,48
"51",6,6,51.5
"52",6,7,56.5
"53",6,8,63.5
"54",6,9,69.5
"55",7,1,22.5
"56",7,2,28.5
"57",7,3,36
"58",7,4,43.5
"59",7,5,47
"60",7,6,53.5
"61",7,7,59.5
"62",7,8,67.5
"63",7,9,73.5
"64",8,1,23.5
"65",8,2,30.5
"66",8,3,38
"67",8,4,41
"68",8,5,48.5
"69",8,6,55
"70",8,7,59.5
"71",8,8,66.5
"72",8,9,73
"73",9,1,20
"74",9,2,27.5
"75",9,3,33
"76",9,4,39
"77",9,5,43.5
"78",9,6,49
"79",9,7,54.5
"80",9,8,59.5
"81",9,9,65
"82",10,1,25.5
"83",10,2,32.5
"84",10,3,39.5
"85",10,4,47
"86",10,5,53
"87",10,6,58.5
"88",10,7,63
"89",10,8,69.5
"90",10,9,76
"91",11,1,24.5
"92",11,2,31
"93",11,3,40.5
"94",11,4,46
"95",11,5,51.5
"96",11,6,57
"97",11,7,62.5
"98",11,8,69.5
"99",11,9,76
"100",12,1,24
"101",12,2,29
"102",12,3,39
"103",12,4,44
"104",12,5,50.5
"105",12,6,57
"106",12,7,61.5
"107",12,8,68
"108",12,9,73.5
"109",13,1,23.5
"110",13,2,30.5
"111",13,3,36.5
"112",13,4,42
"113",13,5,47
"114",13,6,55
"115",13,7,59
"116",13,8,65.5
"117",13,9,73
"118",14,1,21.5
"119",14,2,30.5
"120",14,3,37
"121",14,4,42.5
"122",14,5,48
"123",14,6,52.5
"124",14,7,58.5
"125",14,8,63
"126",14,9,69.5
"127",15,1,25
"128",15,2,32
"129",15,3,38.5
"130",15,4,44
"131",15,5,51
"132",15,6,59
"133",15,7,66
"134",15,8,75.5
"135",15,9,86
"136",16,1,21.5
