Colony,Conc,Media
33,0,LB
40,0,LB
33,0,LB
33,0,LB
50,0,LB
39,0,LB
30,0,LB
41,0,LB
35,0,LB
47,0,LB
22,0,LB
36,0,LB
45,0,LB
46,0,LB
34,0,LB
43,0,LB
41,0,LB
52,0,LB
39,0,LB
34,0,LB
44,0,LB
41,0,LB
43,0,LB
42,0,LB
31,0,LB
46,0,LB
46,0,LB
TNTC,0,LB
42,0,LB
33,0,LB
39,0,LB
46,0,LB
39,0,LB
42,0,LB
36,0,LB
42,0,LB
45,0,LB
45,0,LB
49,0,LB
45,0,LB
39,0,LB
31,0,LB
37,0,LB
40,0,LB
45,0,LB
26,0,LB
40,0,LB
40,0,LB
42,0,LB
30,0,LB
42,0,LB
43,0,LB
32,0,LB
43,0,LB
39,0,LB
39,0,LB
46,0,LB
35,0,LB
34,0,LB
33,0,LB
32,0,LB
34,0,LB
40,0,LB
32,0,LB
33,0,LB
47,0,LB
36,0,LB
30,0,LB
52,0,LB
40,0,LB
48,0,LB
39,0,LB
33,0,LB
38,0,LB
39,0,LB
48,0,LB
30,0,LB
31,0,LB
34,0,LB
41,0,LB
45,0,LB
34,0,LB
42,0,LB
40,0,LB
46,0,LB
40,0,LB
31,0,LB
41,0,LB
55,0,LB
49,0,LB
42,0,LB
56,0,LB
38,0,LB
36,0,LB
52,0,LB
42,0,LB
49,0,LB
29,0,LB
38,0,LB
51,0,LB
63,100,LB
64,100,LB
47,100,LB
85,100,LB
74,100,LB
74,100,LB
69,100,LB
56,100,LB
81,100,LB
68,100,LB
78,100,LB
70,100,LB
67,100,LB
65,100,LB
73,100,LB
70,100,LB
74,100,LB
71,100,LB
73,100,LB
78,100,LB
62,100,LB
72,100,LB
87,100,LB
76,100,LB
57,100,LB
58,100,LB
74,100,LB
63,100,LB
80,100,LB
63,100,LB
70,100,LB
71,100,LB
71,100,LB
72,100,LB
66,100,LB
69,100,LB
63,100,LB
67,100,LB
72,100,LB
56,100,LB
62,100,LB
61,100,LB
66,100,LB
63,100,LB
71,100,LB
83,100,LB
79,100,LB
78,100,LB
80,100,LB
67,100,LB
53,100,LB
71,100,LB
83,100,LB
71,100,LB
71,100,LB
69,100,LB
61,100,LB
69,100,LB
69,100,LB
64,100,LB
74,100,LB
61,100,LB
84,100,LB
84,100,LB
70,100,LB
86,100,LB
64,100,LB
75,100,LB
68,100,LB
59,100,LB
66,100,LB
60,100,LB
65,100,LB
69,100,LB
55,100,LB
76,100,LB
81,100,LB
72,100,LB
59,100,LB
62,100,LB
59,100,LB
63,100,LB
72,100,LB
100,100,LB
73,100,LB
75,100,LB
60,100,LB
70,100,LB
62,100,LB
65,100,LB
75,100,LB
74,100,LB
76,100,LB
76,100,LB
61,100,LB
60,100,LB
66,100,LB
69,100,LB
72,100,LB
69,100,LB
80,200,LB
78,200,LB
105,200,LB
84,200,LB
78,200,LB
96,200,LB
81,200,LB
76,200,LB
89,200,LB
90,200,LB
85,200,LB
103,200,LB
89,200,LB
92,200,LB
93,200,LB
75,200,LB
94,200,LB
90,200,LB
76,200,LB
89,200,LB
110,200,LB
69,200,LB
87,200,LB
91,200,LB
94,200,LB
78,200,LB
80,200,LB
85,200,LB
99,200,LB
66,200,LB
96,200,LB
84,200,LB
92,200,LB
89,200,LB
96,200,LB
91,200,LB
90,200,LB
86,200,LB
86,200,LB
104,200,LB
95,200,LB
80,200,LB
82,200,LB
97,200,LB
77,200,LB
90,200,LB
84,200,LB
91,200,LB
100,200,LB
89,200,LB
69,200,LB
90,200,LB
88,200,LB
94,200,LB
86,200,LB
90,200,LB
94,200,LB
82,200,LB
87,200,LB
105,200,LB
91,200,LB
90,200,LB
97,200,LB
92,200,LB
100,200,LB
97,200,LB
97,200,LB
84,200,LB
93,200,LB
100,200,LB
84,200,LB
81,200,LB
85,200,LB
107,200,LB
107,200,LB
83,200,LB
87,200,LB
82,200,LB
76,200,LB
72,200,LB
98,200,LB
80,200,LB
96,200,LB
99,200,LB
88,200,LB
98,200,LB
78,200,LB
86,200,LB
85,200,LB
88,200,LB
104,200,LB
74,200,LB
88,200,LB
102,200,LB
100,200,LB
87,200,LB
96,200,LB
81,200,LB
102,200,LB
88,200,LB
161,250,LB
145,250,LB
152,250,LB
153,250,LB
168,250,LB
157,250,LB
140,250,LB
136,250,LB
162,250,LB
147,250,LB
166,250,LB
128,250,LB
145,250,LB
154,250,LB
133,250,LB
158,250,LB
171,250,LB
164,250,LB
161,250,LB
152,250,LB
139,250,LB
135,250,LB
155,250,LB
168,250,LB
136,250,LB
150,250,LB
136,250,LB
157,250,LB
142,250,LB
136,250,LB
156,250,LB
142,250,LB
146,250,LB
159,250,LB
154,250,LB
139,250,LB
168,250,LB
164,250,LB
141,250,LB
149,250,LB
133,250,LB
154,250,LB
169,250,LB
162,250,LB
153,250,LB
158,250,LB
148,250,LB
121,250,LB
135,250,LB
175,250,LB
126,250,LB
152,250,LB
141,250,LB
128,250,LB
139,250,LB
152,250,LB
142,250,LB
163,250,LB
141,250,LB
159,250,LB
163,250,LB
149,250,LB
139,250,LB
132,250,LB
155,250,LB
177,250,LB
148,250,LB
168,250,LB
167,250,LB
176,250,LB
149,250,LB
131,250,LB
139,250,LB
143,250,LB
134,250,LB
138,250,LB
140,250,LB
144,250,LB
139,250,LB
148,250,LB
146,250,LB
139,250,LB
138,250,LB
145,250,LB
163,250,LB
153,250,LB
158,250,LB
148,250,LB
151,250,LB
146,250,LB
139,250,LB
152,250,LB
126,250,LB
